AlbumTitle,ReleaseYear,NumberOfSingles,Genre,Style,ReleaseLabel,Country,Type,SongTitle,TrackNumber,Duration,ProducerArtistName,ProducerFirstName,ProducerLastName,PerformerArtistName,PerformerFirstName,PerformerLastName
69 Love Songs Vol. 2,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,My Only Friend,11,121,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 2,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Promises Of Eternity,12,226,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 2,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,World Love,13,187,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 2,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,"Washington, D.C.",14,113,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 2,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Long-Forgotten Fairytale,15,217,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 2,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Kiss Me Like You Mean It,16,121,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 2,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Papa Was A Rodeo,17,301,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 2,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Epitaph For My Heart,18,170,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 2,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Asleep And Dreaming,19,113,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 2,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,The Sun Goes Down And The World Goes Dancing,20,166,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 2,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,The Way You Say Good-Night,21,164,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 2,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,"Abigail, Belle Of Kilronan",22,120,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 2,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,I Shatter,23,189,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Underwear,1,169,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,It's A Crime,2,234,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Busby Berkeley Dreams,3,216,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,I'm Sorry I Love You,4,186,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Acoustic Guitar,5,157,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,The Death Of Ferdinand De Saussure,6,191,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Love In The Shadows,7,174,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Bitter Tears,8,171,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Wi' Nae Wee Bairn Ye'll Me Beget,9,115,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,"Yeah! Oh, Yeah!",10,139,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Experimental Music Love,11,29,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Meaningless,12,128,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Love Is Like A Bottle Of Gin,13,106,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Queen Of The Savages,14,132,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Blue You,15,183,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,I Can't Touch You Anymore,16,185,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Two Kinds Of People,17,70,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,How To Say Goodbye,18,168,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,The Night You Can't Remember,19,137,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,For We Are The King Of The Boudoir,20,74,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Strange Eyes,21,121,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Xylophone Track,22,167,The Magnetic Fields,,,The Magnetic Fields,,
69 Love Songs Vol. 3,1999,0,Indie,Synth-pop,Merge Records,United States of America,Studio Album,Zebra,23,135,The Magnetic Fields,,,The Magnetic Fields,,
A Rainbow in Curved Air,1969,2,Minimal,Minimal Ambient,Columbia Masterworks,United States of America,Studio Album,A Rainbow in Curved Air,1,1127,David Behrman,David,Behrman,Terry Riley,Terry,Riley
A Rainbow in Curved Air,1969,2,Minimal,Minimal Ambient,Columbia Masterworks,United States of America,Studio Album,Poppy Nogood and the Phantom Band,2,1300,David Behrman,David,Behrman,Terry Riley,Terry,Riley
Bathing Beach,2017,1,Indie Folk,Ambient Folk,AllPoints,United Kingdom,EP,Carry You,5,273,Novo Amor,Ali,Lacey,Novo Amor,Ali,Lacey
Bathing Beach,2017,1,Indie Folk,Ambient Folk,AllPoints,United Kingdom,EP,Colourway,6,228,Novo Amor,Ali,Lacey,Novo Amor,Ali,Lacey
Bathing Beach,2017,1,Indie Folk,Ambient Folk,AllPoints,United Kingdom,EP,Anchor,7,257,Novo Amor,Ali,Lacey,Novo Amor,Ali,Lacey
Bathing Beach,2017,1,Indie Folk,Ambient Folk,AllPoints,United Kingdom,EP,Embody Me,8,190,Novo Amor,Ali,Lacey,Novo Amor,Ali,Lacey
blisters,2016,0,R&B,Gospel,Tri Angle,United States of America,Studio Album,Blisters,1,409,The Haxan Cloak,Bobby,Krlic,Serpentwithfeet,Jonathan Josiah,White
blisters,2016,0,R&B,Gospel,Tri Angle,United States of America,Studio Album,Flickering,2,269,The Haxan Cloak,Bobby,Krlic,Serpentwithfeet,Jonathan Josiah,White
blisters,2016,0,R&B,Gospel,Tri Angle,United States of America,Studio Album,Four Ethers,3,269,The Haxan Cloak,Bobby,Krlic,Serpentwithfeet,Jonathan Josiah,White
blisters,2016,0,R&B,Gospel,Tri Angle,United States of America,Studio Album,Penance,4,167,The Haxan Cloak,Bobby,Krlic,Serpentwithfeet,Jonathan Josiah,White
blisters,2016,0,R&B,Gospel,Tri Angle,United States of America,Studio Album,Redemption,5,157,The Haxan Cloak,Bobby,Krlic,Serpentwithfeet,Jonathan Josiah,White
Läuten der Seele,2022,0,Electronic,Ambient,Hands in the Dark,France,Studio Album,Die Welt durchs grüne Glas,1,53,Läuten der Seele,,,Läuten der Seele,,
Läuten der Seele,2022,0,Electronic,Ambient,Hands in the Dark,France,Studio Album,Kläranlagengesang 1,2,62,Läuten der Seele,,,Läuten der Seele,,
Läuten der Seele,2022,0,Electronic,Ambient,Hands in the Dark,France,Studio Album,Das Biotop im Traum und in der Wirklichkeit,3,221,Läuten der Seele,,,Läuten der Seele,,
Läuten der Seele,2022,0,Electronic,Ambient,Hands in the Dark,France,Studio Album,Millionen Nachtigallen schlagen,4,74,Läuten der Seele,,,Läuten der Seele,,
Läuten der Seele,2022,0,Electronic,Ambient,Hands in the Dark,France,Studio Album,Ich ging durch einen grasgrünen Wald,5,157,Läuten der Seele,,,Läuten der Seele,,
Läuten der Seele,2022,0,Electronic,Ambient,Hands in the Dark,France,Studio Album,Merkwürdige Vögel erscheinen im Garten,6,194,Läuten der Seele,,,Läuten der Seele,,
Läuten der Seele,2022,0,Electronic,Ambient,Hands in the Dark,France,Studio Album,Irres Flackern vor den Altglascontainern,7,418,Läuten der Seele,,,Läuten der Seele,,
Läuten der Seele,2022,0,Electronic,Ambient,Hands in the Dark,France,Studio Album,Strahlenkranz Schweinfurt,8,233,Läuten der Seele,,,Läuten der Seele,,
Läuten der Seele,2022,0,Electronic,Ambient,Hands in the Dark,France,Studio Album,Kläranlagengesang 2,9,152,Läuten der Seele,,,Läuten der Seele,,
Läuten der Seele,2022,0,Electronic,Ambient,Hands in the Dark,France,Studio Album,Erdrutsch an der Bushaltestelle,10,293,Läuten der Seele,,,Läuten der Seele,,
Läuten der Seele,2022,0,Electronic,Ambient,Hands in the Dark,France,Studio Album,Unendlicher Trost,11,110,Läuten der Seele,,,Läuten der Seele,,
Läuten der Seele,2022,0,Electronic,Ambient,Hands in the Dark,France,Studio Album,Gedanken der Mückenlarven in der Regentonne bei Vollmond,12,380,Läuten der Seele,,,Läuten der Seele,,
Mother Earth's Plantasia,1976,0,Electronic,Experimental,Homewood Records,United States of America,Studio Album,Plantasia,1,201,Mort Garson,Mort,Garson,Mort Garson,Mort,Garson
Mother Earth's Plantasia,1976,0,Electronic,Experimental,Homewood Records,United States of America,Studio Album,Symphony For A Spider Plant,2,160,Mort Garson,Mort,Garson,Mort Garson,Mort,Garson
Mother Earth's Plantasia,1976,0,Electronic,Experimental,Homewood Records,United States of America,Studio Album,Baby's Tears Blues,3,181,Mort Garson,Mort,Garson,Mort Garson,Mort,Garson
Mother Earth's Plantasia,1976,0,Electronic,Experimental,Homewood Records,United States of America,Studio Album,Ode To An African Violet,4,241,Mort Garson,Mort,Garson,Mort Garson,Mort,Garson
Mother Earth's Plantasia,1976,0,Electronic,Experimental,Homewood Records,United States of America,Studio Album,Concerto For Philodendron & Pothos,5,184,Mort Garson,Mort,Garson,Mort Garson,Mort,Garson
Mother Earth's Plantasia,1976,0,Electronic,Experimental,Homewood Records,United States of America,Studio Album,Rhapsody In Green,6,204,Mort Garson,Mort,Garson,Mort Garson,Mort,Garson
Mother Earth's Plantasia,1976,0,Electronic,Experimental,Homewood Records,United States of America,Studio Album,Swingin' Spathiphyllums,7,177,Mort Garson,Mort,Garson,Mort Garson,Mort,Garson
Mother Earth's Plantasia,1976,0,Electronic,Experimental,Homewood Records,United States of America,Studio Album,You Don't Have To Walk A Begonia,8,153,Mort Garson,Mort,Garson,Mort Garson,Mort,Garson
Mother Earth's Plantasia,1976,0,Electronic,Experimental,Homewood Records,United States of America,Studio Album,A Mellow Mood For Maidenhair,9,137,Mort Garson,Mort,Garson,Mort Garson,Mort,Garson
Mother Earth's Plantasia,1976,0,Electronic,Experimental,Homewood Records,United States of America,Studio Album,Music To Soothe The Savage Snake Plant,10,199,Mort Garson,Mort,Garson,Mort Garson,Mort,Garson
Music Has A Right To Children,1998,1,Electronic,IDM,Rough Trade,Germany,Studio Album,Wildlife Analysis,1,77,Boards of Canada,,,Boards of Canada,,
Music Has A Right To Children,1998,1,Electronic,IDM,Rough Trade,Germany,Studio Album,An Eagle In Your Mind,2,382,Boards of Canada,,,Boards of Canada,,
Music Has A Right To Children,1998,1,Electronic,IDM,Rough Trade,Germany,Studio Album,The Color Of The Fire,3,105,Boards of Canada,,,Boards of Canada,,
Music Has A Right To Children,1998,1,Electronic,IDM,Rough Trade,Germany,Studio Album,Telephasic Workshop,4,395,Boards of Canada,,,Boards of Canada,,
Music Has A Right To Children,1998,1,Electronic,IDM,Rough Trade,Germany,Studio Album,Triangles & Rhombuses,5,109,Boards of Canada,,,Boards of Canada,,
Music Has A Right To Children,1998,1,Electronic,IDM,Rough Trade,Germany,Studio Album,Sixtyten,6,348,Boards of Canada,,,Boards of Canada,,
Music Has A Right To Children,1998,1,Electronic,IDM,Rough Trade,Germany,Studio Album,Turquoise Hexagon Sun,7,308,Boards of Canada,,,Boards of Canada,,
Music Has A Right To Children,1998,1,Electronic,IDM,Rough Trade,Germany,Studio Album,Kaini Industries,8,59,Boards of Canada,,,Boards of Canada,,
Music Has A Right To Children,1998,1,Electronic,IDM,Rough Trade,Germany,Studio Album,Bocuma,9,96,Boards of Canada,,,Boards of Canada,,
Music Has A Right To Children,1998,1,Electronic,IDM,Rough Trade,Germany,Studio Album,Roygbiv,10,150,Boards of Canada,,,Boards of Canada,,
Music Has A Right To Children,1998,1,Electronic,IDM,Rough Trade,Germany,Studio Album,Rue The Whirl,11,400,Boards of Canada,,,Boards of Canada,,
Music Has A Right To Children,1998,1,Electronic,IDM,Rough Trade,Germany,Studio Album,Aquarius,12,357,Boards of Canada,,,Boards of Canada,,
Music Has A Right To Children,1998,1,Electronic,IDM,Rough Trade,Germany,Studio Album,Olson,13,89,Boards of Canada,,,Boards of Canada,,
Music Has A Right To Children,1998,1,Electronic,IDM,Rough Trade,Germany,Studio Album,Pete Standing Alone,14,367,Boards of Canada,,,Boards of Canada,,
Music Has A Right To Children,1998,1,Electronic,IDM,Rough Trade,Germany,Studio Album,Smokes Quantity,15,187,Boards of Canada,,,Boards of Canada,,
Music Has A Right To Children,1998,1,Electronic,IDM,Rough Trade,Germany,Studio Album,Open The Light,16,265,Boards of Canada,,,Boards of Canada,,
Music Has A Right To Children,1998,1,Electronic,IDM,Rough Trade,Germany,Studio Album,One Very Important Thought,17,75,Boards of Canada,,,Boards of Canada,,
Stranger in the Alps,2017,3,Indie Rock,Sadcore,Dead Oceans,United States of America,Studio Album,Smoke Signals,1,326,Tony Berg,Tony,Berg,Phoebe Bridgers,Phoebe,Bridgers
Stranger in the Alps,2017,3,Indie Rock,Sadcore,Dead Oceans,United States of America,Studio Album,Motion Sickness,2,230,Tony Berg,Tony,Berg,Phoebe Bridgers,Phoebe,Bridgers
Stranger in the Alps,2017,3,Indie Rock,Sadcore,Dead Oceans,United States of America,Studio Album,Funeral,3,232,Tony Berg,Tony,Berg,Phoebe Bridgers,Phoebe,Bridgers
Stranger in the Alps,2017,3,Indie Rock,Sadcore,Dead Oceans,United States of America,Studio Album,Demi Moore,4,199,Tony Berg,Tony,Berg,Phoebe Bridgers,Phoebe,Bridgers
Stranger in the Alps,2017,3,Indie Rock,Sadcore,Dead Oceans,United States of America,Studio Album,Scott Street,5,305,Tony Berg,Tony,Berg,Phoebe Bridgers,Phoebe,Bridgers
Stranger in the Alps,2017,3,Indie Rock,Sadcore,Dead Oceans,United States of America,Studio Album,Killer,6,189,Tony Berg,Tony,Berg,Phoebe Bridgers,Phoebe,Bridgers
Stranger in the Alps,2017,3,Indie Rock,Sadcore,Dead Oceans,United States of America,Studio Album,Georgia,7,247,Tony Berg,Tony,Berg,Phoebe Bridgers,Phoebe,Bridgers
Stranger in the Alps,2017,3,Indie Rock,Sadcore,Dead Oceans,United States of America,Studio Album,Chelsea,8,282,Tony Berg,Tony,Berg,Phoebe Bridgers,Phoebe,Bridgers
Stranger in the Alps,2017,3,Indie Rock,Sadcore,Dead Oceans,United States of America,Studio Album,Would You Rather,9,199,Tony Berg,Tony,Berg,Phoebe Bridgers,Phoebe,Bridgers
Stranger in the Alps,2017,3,Indie Rock,Sadcore,Dead Oceans,United States of America,Studio Album,You Missed My Heart,10,417,Tony Berg,Tony,Berg,Phoebe Bridgers,Phoebe,Bridgers
Stranger in the Alps,2017,3,Indie Rock,Sadcore,Dead Oceans,United States of America,Studio Album,Smoke Signals (Reprise),11,36,Tony Berg,Tony,Berg,Phoebe Bridgers,Phoebe,Bridgers
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,Sunday Morning,1,173,The Velvet Underground,,,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,Sunday Morning,1,173,Andy Warhol,Andy,Warhol,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,Sunday Morning,1,173,The Velvet Underground,,,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,Sunday Morning,1,173,Andy Warhol,Andy,Warhol,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,I'm Waiting for the Man,2,277,The Velvet Underground,,,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,I'm Waiting for the Man,2,277,Andy Warhol,Andy,Warhol,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,I'm Waiting for the Man,2,277,Andy Warhol,Andy,Warhol,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,I'm Waiting for the Man,2,277,The Velvet Underground,,,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,Femme Fatale,3,155,The Velvet Underground,,,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,Femme Fatale,3,155,The Velvet Underground,,,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,Femme Fatale,3,155,Andy Warhol,Andy,Warhol,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,Femme Fatale,3,155,Andy Warhol,Andy,Warhol,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,Venus In Furs,4,307,Andy Warhol,Andy,Warhol,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,Venus In Furs,4,307,The Velvet Underground,,,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,Venus In Furs,4,307,The Velvet Underground,,,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,Venus In Furs,4,307,Andy Warhol,Andy,Warhol,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,Run Run Run,5,258,The Velvet Underground,,,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,Run Run Run,5,258,The Velvet Underground,,,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,Run Run Run,5,258,Andy Warhol,Andy,Warhol,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,Run Run Run,5,258,Andy Warhol,Andy,Warhol,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,All Tomorrow's Parties,6,355,The Velvet Underground,,,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,All Tomorrow's Parties,6,355,Andy Warhol,Andy,Warhol,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,All Tomorrow's Parties,6,355,Andy Warhol,Andy,Warhol,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,All Tomorrow's Parties,6,355,The Velvet Underground,,,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,Heroin,7,425,Andy Warhol,Andy,Warhol,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,Heroin,7,425,The Velvet Underground,,,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,Heroin,7,425,The Velvet Underground,,,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,Heroin,7,425,Andy Warhol,Andy,Warhol,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,There She Goes Again,8,150,Andy Warhol,Andy,Warhol,Nico,Christa,Päffgen
